market,participation,similarity,shock,safeguard,seed,realised_volatility,maximum_drawdown,mean_pairwise_correlation,peak_herding,peak_asset_herding,mean_depth,mean_spread_or_cost,mean_absolute_order_flow,normalised_liquidity_deterioration,recovery_time,price_recovery_time,volatility_recovery_time,liquidity_recovery_time,pre_volatility,pre_correlation,pre_depth,pre_price_level,shock_volatility,shock_correlation,shock_depth,shock_price_level,recovery_volatility,recovery_correlation,recovery_depth,recovery_price_level
traditional,0.0,0.0,volatility,none,47,0.035667507250301114,0.09453486998906523,0.15503887810224098,0.0,0.0,1.2352807849312377,0.0010261285934850329,0.022043393178981505,0.002604634454183241,11.0,0.0,23.0,0.0,0.014735622121149839,0.0014872696517109762,1.2387345370612914,100.11896363550302,0.028602441618781234,0.045698085091027664,1.235884050118327,99.81740062255444,0.021278252641952954,0.3556006140256593,1.2346775197441484,98.72935364606128
traditional,0.0,0.0,volatility,none,71,0.03482775303125852,0.08699083421253621,0.18565212788461885,0.0,0.0,1.2349803571662878,0.0010283174257829982,0.022523542049271043,0.0036166567610705913,0.0,0.0,8.0,0.0,0.017094852711792934,0.34010158691232834,1.23992059081592,96.7080809735398,0.029947927973571015,0.2167950340093768,1.2354447569013263,96.61992193502041,0.017643931584977863,0.12219260567376136,1.2345159574312496,96.22842388510388
traditional,0.0,0.0,volatility,none,101,0.039050873954308736,0.06125966412264623,0.23894581649695765,0.0,0.0,1.2340227709397493,0.0010419816439915673,0.024360111426024345,0.0024970589702028034,1.0,0.0,14.0,0.0,0.015853312567410942,0.15053887169292335,1.2394238819875907,97.94587430415078,0.030445995150853895,0.22059511257214054,1.2361824912508128,98.03205879276982,0.02419986071092422,0.22513715476132434,1.2318630506286858,97.92485457607145
traditional,0.0,0.0,volatility,none,131,0.0346111391254055,0.0681919576144584,0.1733407556112175,0.0,0.0,1.234992851532969,0.001025617213522226,0.02417494570553615,0.003941529829995627,0.0,0.0,12.0,0.0,0.015407630753588886,0.051083695209454216,1.2402601122446835,97.21362367961656,0.030286888819613285,0.17503720266505013,1.2351528785209809,96.59260582828314,0.016489113606504773,0.1660925884528036,1.2348328245449567,97.30760864863049
traditional,0.0,0.0,volatility,none,173,0.03347799095977653,0.07083388924526432,0.18886354891535487,0.0,0.0,1.2357961085403146,0.0010200164638465726,0.021795415269119142,0.003993252363154176,1.0,0.0,5.0,0.0,0.01563607827976076,0.20549750161396801,1.2406095905688812,103.88004619357281,0.029183730098946075,0.1856810918563235,1.2357946246382758,102.62380863324098,0.016382016805739436,0.2025823152680541,1.2357975924423534,102.35722420227536
traditional,0.0,0.0,volatility,none,211,0.030814354950590716,0.05601840871920396,0.1392204350445807,0.0,0.0,1.2363894662861552,0.0010117381802595324,0.021281370456637094,0.0027816347018283505,0.0,0.0,4.0,0.0,0.016994196630013204,0.10694982343437716,1.2406413317392617,101.28691266679748,0.026598087252605106,0.16150326565056886,1.2367616384577795,103.26296412123219,0.015368472450467624,0.07239173690634368,1.236017294114531,104.9026472402432
traditional,0.0,0.0,volatility,none,257,0.03129074581564124,0.08509361661316231,0.050997705390939375,0.0,0.0,1.2366554888864079,0.0010081704153927177,0.02209703936185029,0.0023512382537961285,1.0,0.0,3.0,0.0,0.014267619759726574,0.24926720847821623,1.23885038532919,102.92221710837843,0.027574465769936097,0.0542916147095905,1.2363087982789507,102.2292626660251,0.014465086498519898,0.06336743243541768,1.237002179493865,103.07157447417129
traditional,0.0,0.0,volatility,none,307,0.03468559838370368,0.06559992640543669,0.04453424752712014,0.0,0.0,1.2349865738194603,0.0010254159793416564,0.02236787717149456,0.0015226803220008689,2.0,0.0,1.0,0.0,0.01948700215334497,0.1635088061085272,1.2368468071932888,101.4449810483652,0.02937108609011522,-0.00028209495972718047,1.23479251409092,104.0801952299966,0.018317879112603786,0.19141061191371084,1.2351806335480007,105.44397483649333
traditional,0.0,0.0,volatility,execution_delay,11,0.03228922437143984,0.06005887980157045,0.24315357590786846,0.0,0.0,1.2357105499719767,0.001017581331334537,0.024625271037818416,0.004134681600140189,6.0,0.0,4.0,0.0,0.015493426180072059,0.17511953738580946,1.2399895553087408,103.47835888130106,0.028356619727056304,0.2540750665775575,1.234978603216637,103.80280101893099,0.01496099888232424,0.1914917792903997,1.2364424967273164,104.08809838703546
traditional,0.0,0.0,volatility,execution_delay,29,0.03391098538673175,0.05046684146467868,0.04817852718792508,0.0,0.0,1.236048763476927,0.001018713820378831,0.022426596374436857,0.004596327580628445,2.0,0.0,7.0,0.0,0.01386052012509582,0.07031561406173392,1.2421374716095674,99.97185129203761,0.028403623257602605,-0.0007584882266233716,1.2362260664030418,101.74934139200063,0.01830731137668793,0.12754996731453572,1.2358714605508123,101.39864508538139
traditional,0.0,0.0,volatility,execution_delay,47,0.035667507250301114,0.09453486998906523,0.15503887810224098,0.0,0.0,1.2352807849312377,0.0010261285934850329,0.022043393178981505,0.002604634454183241,11.0,0.0,23.0,0.0,0.014735622121149839,0.0014872696517109762,1.2387345370612914,100.11896363550302,0.028602441618781234,0.045698085091027664,1.235884050118327,99.81740062255444,0.021278252641952954,0.3556006140256593,1.2346775197441484,98.72935364606128
traditional,0.0,0.0,volatility,execution_delay,71,0.03482775303125852,0.08699083421253621,0.18565212788461885,0.0,0.0,1.2349803571662878,0.0010283174257829982,0.022523542049271043,0.0036166567610705913,0.0,0.0,8.0,0.0,0.017094852711792934,0.34010158691232834,1.23992059081592,96.7080809735398,0.029947927973571015,0.2167950340093768,1.2354447569013263,96.61992193502041,0.017643931584977863,0.12219260567376136,1.2345159574312496,96.22842388510388
traditional,0.0,0.0,volatility,execution_delay,101,0.039050873954308736,0.06125966412264623,0.23894581649695765,0.0,0.0,1.2340227709397493,0.0010419816439915673,0.024360111426024345,0.0024970589702028034,1.0,0.0,14.0,0.0,0.015853312567410942,0.15053887169292335,1.2394238819875907,97.94587430415078,0.030445995150853895,0.22059511257214054,1.2361824912508128,98.03205879276982,0.02419986071092422,0.22513715476132434,1.2318630506286858,97.92485457607145
traditional,0.0,0.0,volatility,execution_delay,131,0.0346111391254055,0.0681919576144584,0.1733407556112175,0.0,0.0,1.234992851532969,0.001025617213522226,0.02417494570553615,0.003941529829995627,0.0,0.0,12.0,0.0,0.015407630753588886,0.051083695209454216,1.2402601122446835,97.21362367961656,0.030286888819613285,0.17503720266505013,1.2351528785209809,96.59260582828314,0.016489113606504773,0.1660925884528036,1.2348328245449567,97.30760864863049
traditional,0.0,0.0,volatility,execution_delay,173,0.03347799095977653,0.07083388924526432,0.18886354891535487,0.0,0.0,1.2357961085403146,0.0010200164638465726,0.021795415269119142,0.003993252363154176,1.0,0.0,5.0,0.0,0.01563607827976076,0.20549750161396801,1.2406095905688812,103.88004619357281,0.029183730098946075,0.1856810918563235,1.2357946246382758,102.62380863324098,0.016382016805739436,0.2025823152680541,1.2357975924423534,102.35722420227536
traditional,0.0,0.0,volatility,execution_delay,211,0.030814354950590716,0.05601840871920396,0.1392204350445807,0.0,0.0,1.2363894662861552,0.0010117381802595324,0.021281370456637094,0.0027816347018283505,0.0,0.0,4.0,0.0,0.016994196630013204,0.10694982343437716,1.2406413317392617,101.28691266679748,0.026598087252605106,0.16150326565056886,1.2367616384577795,103.26296412123219,0.015368472450467624,0.07239173690634368,1.236017294114531,104.9026472402432
traditional,0.0,0.0,volatility,execution_delay,257,0.03129074581564124,0.08509361661316231,0.050997705390939375,0.0,0.0,1.2366554888864079,0.0010081704153927177,0.02209703936185029,0.0023512382537961285,1.0,0.0,3.0,0.0,0.014267619759726574,0.24926720847821623,1.23885038532919,102.92221710837843,0.027574465769936097,0.0542916147095905,1.2363087982789507,102.2292626660251,0.014465086498519898,0.06336743243541768,1.237002179493865,103.07157447417129
traditional,0.0,0.0,volatility,execution_delay,307,0.03468559838370368,0.06559992640543669,0.04453424752712014,0.0,0.0,1.2349865738194603,0.0010254159793416564,0.02236787717149456,0.0015226803220008689,2.0,0.0,1.0,0.0,0.01948700215334497,0.1635088061085272,1.2368468071932888,101.4449810483652,0.02937108609011522,-0.00028209495972718047,1.23479251409092,104.0801952299966,0.018317879112603786,0.19141061191371084,1.2351806335480007,105.44397483649333
traditional,0.0,0.0,volatility,position_limit,11,0.03228922437143984,0.06005887980157045,0.24315357590786846,0.0,0.0,1.2357105499719767,0.001017581331334537,0.024625271037818416,0.004134681600140189,6.0,0.0,4.0,0.0,0.015493426180072059,0.17511953738580946,1.2399895553087408,103.47835888130106,0.028356619727056304,0.2540750665775575,1.234978603216637,103.80280101893099,0.01496099888232424,0.1914917792903997,1.2364424967273164,104.08809838703546
traditional,0.0,0.0,volatility,position_limit,29,0.03391098538673175,0.05046684146467868,0.04817852718792508,0.0,0.0,1.236048763476927,0.001018713820378831,0.022426596374436857,0.004596327580628445,2.0,0.0,7.0,0.0,0.01386052012509582,0.07031561406173392,1.2421374716095674,99.97185129203761,0.028403623257602605,-0.0007584882266233716,1.2362260664030418,101.74934139200063,0.01830731137668793,0.12754996731453572,1.2358714605508123,101.39864508538139
traditional,0.0,0.0,volatility,position_limit,47,0.035667507250301114,0.09453486998906523,0.15503887810224098,0.0,0.0,1.2352807849312377,0.0010261285934850329,0.022043393178981505,0.002604634454183241,11.0,0.0,23.0,0.0,0.014735622121149839,0.0014872696517109762,1.2387345370612914,100.11896363550302,0.028602441618781234,0.045698085091027664,1.235884050118327,99.81740062255444,0.021278252641952954,0.3556006140256593,1.2346775197441484,98.72935364606128
traditional,0.0,0.0,volatility,position_limit,71,0.03482775303125852,0.08699083421253621,0.18565212788461885,0.0,0.0,1.2349803571662878,0.0010283174257829982,0.022523542049271043,0.0036166567610705913,0.0,0.0,8.0,0.0,0.017094852711792934,0.34010158691232834,1.23992059081592,96.7080809735398,0.029947927973571015,0.2167950340093768,1.2354447569013263,96.61992193502041,0.017643931584977863,0.12219260567376136,1.2345159574312496,96.22842388510388
traditional,0.0,0.0,volatility,position_limit,101,0.039050873954308736,0.06125966412264623,0.23894581649695765,0.0,0.0,1.2340227709397493,0.0010419816439915673,0.024360111426024345,0.0024970589702028034,1.0,0.0,14.0,0.0,0.015853312567410942,0.15053887169292335,1.2394238819875907,97.94587430415078,0.030445995150853895,0.22059511257214054,1.2361824912508128,98.03205879276982,0.02419986071092422,0.22513715476132434,1.2318630506286858,97.92485457607145
traditional,0.0,0.0,volatility,position_limit,131,0.0346111391254055,0.0681919576144584,0.1733407556112175,0.0,0.0,1.234992851532969,0.001025617213522226,0.02417494570553615,0.003941529829995627,0.0,0.0,12.0,0.0,0.015407630753588886,0.051083695209454216,1.2402601122446835,97.21362367961656,0.030286888819613285,0.17503720266505013,1.2351528785209809,96.59260582828314,0.016489113606504773,0.1660925884528036,1.2348328245449567,97.30760864863049
traditional,0.0,0.0,volatility,position_limit,173,0.03347799095977653,0.07083388924526432,0.18886354891535487,0.0,0.0,1.2357961085403146,0.0010200164638465726,0.021795415269119142,0.003993252363154176,1.0,0.0,5.0,0.0,0.01563607827976076,0.20549750161396801,1.2406095905688812,103.88004619357281,0.029183730098946075,0.1856810918563235,1.2357946246382758,102.62380863324098,0.016382016805739436,0.2025823152680541,1.2357975924423534,102.35722420227536
traditional,0.0,0.0,volatility,position_limit,211,0.030814354950590716,0.05601840871920396,0.1392204350445807,0.0,0.0,1.2363894662861552,0.0010117381802595324,0.021281370456637094,0.0027816347018283505,0.0,0.0,4.0,0.0,0.016994196630013204,0.10694982343437716,1.2406413317392617,101.28691266679748,0.026598087252605106,0.16150326565056886,1.2367616384577795,103.26296412123219,0.015368472450467624,0.07239173690634368,1.236017294114531,104.9026472402432
traditional,0.0,0.0,volatility,position_limit,257,0.03129074581564124,0.08509361661316231,0.050997705390939375,0.0,0.0,1.2366554888864079,0.0010081704153927177,0.02209703936185029,0.0023512382537961285,1.0,0.0,3.0,0.0,0.014267619759726574,0.24926720847821623,1.23885038532919,102.92221710837843,0.027574465769936097,0.0542916147095905,1.2363087982789507,102.2292626660251,0.014465086498519898,0.06336743243541768,1.237002179493865,103.07157447417129
traditional,0.0,0.0,volatility,position_limit,307,0.03468559838370368,0.06559992640543669,0.04453424752712014,0.0,0.0,1.2349865738194603,0.0010254159793416564,0.02236787717149456,0.0015226803220008689,2.0,0.0,1.0,0.0,0.01948700215334497,0.1635088061085272,1.2368468071932888,101.4449810483652,0.02937108609011522,-0.00028209495972718047,1.23479251409092,104.0801952299966,0.018317879112603786,0.19141061191371084,1.2351806335480007,105.44397483649333
traditional,0.0,0.0,volatility,liquidity_buffer,11,0.03228922437143984,0.06005887980157045,0.24315357590786846,0.0,0.0,1.2357105499719767,0.001017581331334537,0.024625271037818416,0.004134681600140189,6.0,0.0,4.0,0.0,0.015493426180072059,0.17511953738580946,1.2399895553087408,103.47835888130106,0.028356619727056304,0.2540750665775575,1.234978603216637,103.80280101893099,0.01496099888232424,0.1914917792903997,1.2364424967273164,104.08809838703546
traditional,0.0,0.0,volatility,liquidity_buffer,29,0.03391098538673175,0.05046684146467868,0.04817852718792508,0.0,0.0,1.236048763476927,0.001018713820378831,0.022426596374436857,0.004596327580628445,2.0,0.0,7.0,0.0,0.01386052012509582,0.07031561406173392,1.2421374716095674,99.97185129203761,0.028403623257602605,-0.0007584882266233716,1.2362260664030418,101.74934139200063,0.01830731137668793,0.12754996731453572,1.2358714605508123,101.39864508538139
traditional,0.0,0.0,volatility,liquidity_buffer,47,0.035667507250301114,0.09453486998906523,0.15503887810224098,0.0,0.0,1.2352807849312377,0.0010261285934850329,0.022043393178981505,0.002604634454183241,11.0,0.0,23.0,0.0,0.014735622121149839,0.0014872696517109762,1.2387345370612914,100.11896363550302,0.028602441618781234,0.045698085091027664,1.235884050118327,99.81740062255444,0.021278252641952954,0.3556006140256593,1.2346775197441484,98.72935364606128
traditional,0.0,0.0,volatility,liquidity_buffer,71,0.03482775303125852,0.08699083421253621,0.18565212788461885,0.0,0.0,1.2349803571662878,0.0010283174257829982,0.022523542049271043,0.0036166567610705913,0.0,0.0,8.0,0.0,0.017094852711792934,0.34010158691232834,1.23992059081592,96.7080809735398,0.029947927973571015,0.2167950340093768,1.2354447569013263,96.61992193502041,0.017643931584977863,0.12219260567376136,1.2345159574312496,96.22842388510388
traditional,0.0,0.0,volatility,liquidity_buffer,101,0.039050873954308736,0.06125966412264623,0.23894581649695765,0.0,0.0,1.2340227709397493,0.0010419816439915673,0.024360111426024345,0.0024970589702028034,1.0,0.0,14.0,0.0,0.015853312567410942,0.15053887169292335,1.2394238819875907,97.94587430415078,0.030445995150853895,0.22059511257214054,1.2361824912508128,98.03205879276982,0.02419986071092422,0.22513715476132434,1.2318630506286858,97.92485457607145
traditional,0.0,0.0,volatility,liquidity_buffer,131,0.0346111391254055,0.0681919576144584,0.1733407556112175,0.0,0.0,1.234992851532969,0.001025617213522226,0.02417494570553615,0.003941529829995627,0.0,0.0,12.0,0.0,0.015407630753588886,0.051083695209454216,1.2402601122446835,97.21362367961656,0.030286888819613285,0.17503720266505013,1.2351528785209809,96.59260582828314,0.016489113606504773,0.1660925884528036,1.2348328245449567,97.30760864863049
traditional,0.0,0.0,volatility,liquidity_buffer,173,0.03347799095977653,0.07083388924526432,0.18886354891535487,0.0,0.0,1.2357961085403146,0.0010200164638465726,0.021795415269119142,0.003993252363154176,1.0,0.0,5.0,0.0,0.01563607827976076,0.20549750161396801,1.2406095905688812,103.88004619357281,0.029183730098946075,0.1856810918563235,1.2357946246382758,102.62380863324098,0.016382016805739436,0.2025823152680541,1.2357975924423534,102.35722420227536
traditional,0.0,0.0,volatility,liquidity_buffer,211,0.030814354950590716,0.05601840871920396,0.1392204350445807,0.0,0.0,1.2363894662861552,0.0010117381802595324,0.021281370456637094,0.0027816347018283505,0.0,0.0,4.0,0.0,0.016994196630013204,0.10694982343437716,1.2406413317392617,101.28691266679748,0.026598087252605106,0.16150326565056886,1.2367616384577795,103.26296412123219,0.015368472450467624,0.07239173690634368,1.236017294114531,104.9026472402432
traditional,0.0,0.0,volatility,liquidity_buffer,257,0.03129074581564124,0.08509361661316231,0.050997705390939375,0.0,0.0,1.2366554888864079,0.0010081704153927177,0.02209703936185029,0.0023512382537961285,1.0,0.0,3.0,0.0,0.014267619759726574,0.24926720847821623,1.23885038532919,102.92221710837843,0.027574465769936097,0.0542916147095905,1.2363087982789507,102.2292626660251,0.014465086498519898,0.06336743243541768,1.237002179493865,103.07157447417129
